Day,Sales,Product,Price
2024-01-01,100,Waffers,10
2024-01-01,15,ALOE VERA GEL -150 ML,25
2024-01-01,120,Aarogy Biscuits,10
2024-01-02,150,Waffers,10
2024-01-02,18,ALOE VERA GEL -150 ML,25
2024-01-02,125,Aarogy Biscuits,10
2024-01-03,200,Waffers,10
2024-01-03,20,ALOE VERA GEL -150 ML,25
2024-01-03,130,Aarogy Biscuits,10
2024-01-04,180,Waffers,10
2024-01-04,18,boro plus cream 40ml,25
2024-01-04,128,Aarogy Biscuits,10
2024-01-05,175,Waffers,10
2024-01-05,16,Bournvita 75g,50
2024-01-05,135,Aarogy Biscuits,10
2024-01-06,190,Waffers,10
2024-01-06,20,Butter Milk Masala,10
2024-01-06,140,Aarogy Biscuits,10
2024-01-07,185,Waffers,10
2024-01-07,22,Cadbury Fuse 30g,20
2024-01-07,138,Aarogy Biscuits,10
2024-01-08,195,Waffers,10
2024-01-08,19,Colgate Max Fresh,100
2024-01-08,142,Aarogy Biscuits,10
2024-01-09,210,Waffers,10
2024-01-09,25,Dettol Handwash,100
2024-01-09,145,Aarogy Biscuits,10
2024-01-10,205,Waffers,10
2024-01-10,23,EVEREST CHHOLE MASALA (50 GRMS),20
2024-01-10,148,Aarogy Biscuits,10
2024-01-11,215,Waffers,10
2024-01-11,24,EVEREST CHHOLE MASALA (50 GRMS),20
2024-01-11,150,Aarogy Biscuits,10
2024-01-12,220,Waffers,10
2024-01-12,26,Dettol Handwash,100
2024-01-12,152,Aarogy Biscuits,10
2024-01-13,225,Waffers,10
2024-01-13,21,Butter Milk Masala,10
2024-01-13,155,Aarogy Biscuits,10
2024-01-14,230,Waffers,10
2024-01-14,23,Cadbury Fuse 30g,20
2024-01-14,158,Aarogy Biscuits,10
2024-01-15,235,Waffers,10
2024-01-15,20,Colgate Max Fresh,100
2024-01-15,160,Aarogy Biscuits,10
2024-01-16,240,Waffers,10
2024-01-16,27,Dettol Handwash,100
2024-01-16,162,Aarogy Biscuits,10
2024-01-17,245,Waffers,10
2024-01-17,25,EVEREST CHHOLE MASALA (50 GRMS),20
2024-01-17,165,Aarogy Biscuits,10
2024-01-18,250,Waffers,10
2024-01-18,19,boro plus cream 40ml,25
2024-01-18,168,Aarogy Biscuits,10
2024-01-19,255,Waffers,10
2024-01-19,17,Bournvita 75g,50
2024-01-19,170,Aarogy Biscuits,10
2024-01-20,260,Waffers,10
2024-01-20,22,Butter Milk Masala,10
2024-01-20,172,Aarogy Biscuits,10
2024-01-21,265,Waffers,10
2024-01-21,24,Cadbury Fuse 30g,20
2024-01-21,175,Aarogy Biscuits,10
2024-01-22,270,Waffers,10
2024-01-22,21,Colgate Max Fresh,100
2024-01-22,178,Aarogy Biscuits,10
2024-01-23,275,Waffers,10
2024-01-23,28,Dettol Handwash,100
2024-01-23,180,Aarogy Biscuits,10
2024-01-24,280,Waffers,10
2024-01-24,26,EVEREST CHHOLE MASALA (50 GRMS),20
2024-01-24,182,Aarogy Biscuits,10
2024-01-25,285,Waffers,10
2024-01-25,20,boro plus cream 40ml,25
2024-01-25,185,Aarogy Biscuits,10
2024-01-26,290,Waffers,10
2024-01-26,18,Bournvita 75g,50
2024-01-26,188,Aarogy Biscuits,10
2024-01-27,295,Waffers,10
2024-01-27,23,Butter Milk Masala,10
2024-01-27,190,Aarogy Biscuits,10
2024-01-28,300,Waffers,10
2024-01-28,25,Cadbury Fuse 30g,20
